*******************************
          GENERAL LOG          
*******************************

* Chinese version:      ?
* English base version: TeamX 1.3.3 + NPC MOD 3.4 (Couldn't find v3.3)
* English Fixt version: v0.81 (11/03/2016)

* Similarity ratio threshold: 0.90

* Comments: Coudn't find the exact version used for Chinese (seem to be a mix of 1.1, TeamX and the NPC mod) (?)

* 32878 of 36355 (90%) Chinese lines were used.
* 4685 of 37563 (12%) lines remain in English.


*******************************
 MISSING FILES AND INDICES LOG 
*******************************


Present in CHINESE but not in ENGLISH_BASE

billy        |  116
deadcomp     |  101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 400 401 500 501 502 503
demodoor     |  106 107 108
demolex      |  *MISSING FILE*
diana        |  200
dirtnap      |  103
diska        |  103 104
diskd        |  103 104 105 106 107 108
doorcode     |  101
duc          |  128 129 130 131 132
dumar        |  *MISSING FILE*
emiter1a     |  150 151 200 201 202 203 204 205
enemy        |  106 107
falcon1      |  205 206 207 208 209 210 211 212
fevdisk      |  103 104
fgtcarvn     |  300
fke_dude     |  *MISSING FILE*
flash        |  129
flsupmut     |  119
garl         |  209 1100
garret       |  210
gastrap      |  104
genchat      |  190 191 192 193 194 195 196 197 198 199 204 205 206 207 208 209 210 211 212 214 215 216 217 218 219 220 221 222 223 224 225 294 300 301 302 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 500 501 502 503 504 505 601 602 603 604 605 606 607 700 701 702 800 900 901 902
generic      |  204 205 206 207 208 209 300 301 302 303 350 351 352 353 354 355 375 376 450 900 905 910 911 912 913 930 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 1003 1004 1012 1013 1050 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099 2100 3000 3025 3050 3051 3052 3053 3054 3055 3056 3057 3058 3059 3060 3061 3062 3063 3064 3075 3100 3101 3300 3325 3326 3327 3328 3329 3350 3375 3400 3401 3402 3403 3404 3405 3406 3407 3408 3409 3410 3411 3412 3413 3414 3415 3416 3417 3418 3419 3420 3421 3422 3423 3424 3425 3426 3427 3428 3429 3430 3431 3432 3433 3434 3435 3436 3437 3438 3439 3499 3500 3501 3502 3503 3504 3505 3506 3507 3508 3509 3510 3511 3512 3513 3514 3515 3516 3517 3518 3519 3520 3521 3600 3625 3626 3627 3628 3650 3675 3700 3701 3702 3703 3704 3705 3706 3707 3708 3709 3710 3711 3712 3713 3714 3715 3716 3717 3718 3719 3720 3721 3722 3723 3724 3725 3726 3727 3728 3729 3730 3731 3732 3733 3734 3735 3736 3737 3738 3739 3740 3741 3742 3743 3744 3745 3746 3747 3748 3749 3750 3751 3752 3753 3754 3755 3761 3764 3769 3774 3778 3779 3782 3784 3798 3799 3800 3801 3802 3803 3804 3805 3806 3807 3808 3809 3810 3900 3925 3926 3927 3928 3929 3950 3975 4000 4001 4002 4003 4004 4005 4006 4007 4008 4010 4011 4012 4100 4101 4102 4103 4104 4105 4106 4107 4108 4109 4200 4225 4250 4275 4300 4301 4500 4525 4550 4575 4600 4800 4825 4850 4875 4900 5100 5125 5150 5175 5201 5202 5203 5400 9000 9001 9002 9003 9004 9005 9006 9007 9008 9009 9010 9011 9012 9013 9014 9015 9016 9017 9018 9019 10000 10001 10002 10003 10004 10005 10006 10007 10008 10009 10010 10011 10012 10013 10100 21020
genghoul     |  204 205 301 302 303 304 305 306 1004 1005 1006 1007
genraid2     |  200 201 202 203 204 205
genraidr     |  200 201 202 203 204 205
ghdorgrd     |  118 119 120
gizmo        |  227 228 1008 1108
glowgen      |  107
glowone      |  105
gwen         |  200
harry        |  1027 1127
hgencvan     |  501 502 503 504
hhooker2     |  *MISSING FILE*
hhookera     |  102 105 118 119 168 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 300 301 302 400 401 402 403 404 405
hotghoul     |  *MISSING FILE*
hubflrcd     |  120 127 133 134 156
hunter       |  111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 200
invader      |  103 104 105 106 107
inventry     |  30
irwin        |  122 123 400 401 402 403
izo          |  104 105 106
jerem2       |  *MISSING FILE*
junkdemo     |  *MISSING FILE*
justin       |  180 181 182 183 184 185 186 187 188 189 190 191 192
katja        |  2200 2201
keri         |  300 301 302 303 304 305
laura        |  477 478 479 480
lazrtrap     |  104
leader       |  300
lenny        |  *MISSING FILE*
lex          |  *MISSING FILE*
libcomp      |  106 107 108 109
locker       |  104 105 106 107 108 109 110 111 112
lorri        |  *MISSING FILE*
macrae       |  200
manager      |  200 201
map          |  66 165 166 398 399 400
marcelle     |  185
massacre     |  *MISSING FILE*
maxdisk      |  *MISSING FILE*
maxson       |  278 1034 1035 1036 1037 1038 1134 1135 1136 1137 1138
medic        |  161 162 163 164 165 166 167 168 169 170 171 172
michael      |  300
morbid       |  237
morph        |  1115 1116 1117 1118
mrhandyc     |  118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151
mutdisk      |  103 104 105
